ID,Class,Weapon,Type,Kind,Name
896218139,GU,TwinMachinegun,Grim Barrage,PA,2 gear
896218138,GU,TwinMachinegun,Grim Barrage,PA,3 gear
1235843178,GU,TwinMachinegun,Grim Barrage,PA,Grim Barrage (part 2) 0 gear
1235843181,GU,TwinMachinegun,Grim Barrage,PA,1 gear
1235843180,GU,TwinMachinegun,Grim Barrage,PA,2 gear
1235843183,GU,TwinMachinegun,Grim Barrage,PA,3 gear
3540874879,BO,JetBoots,Jet Boots hit,Melee,First Attack
2778548652,BO,JetBoots,Jet Boots hit,Melee,Second Attack
3614558463,BO,JetBoots,Jet Boots hit,Melee,Third Attack
798466786,BO,JetBoots,Jet Boots Step Attack,Melee,Step Attack
2184540187,BO,JetBoots,Jet Boots jump hit,Melee,Shift Action
747815998,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Fire)
1254493977,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Ice)
3280158646,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Lightning)
2954183594,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Wind)
1853582271,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Light)
580662444,BO,JetBoots,Jet Boots jump hit,Special,Jump hit (Dark)
2440471691,BO,JetBoots,Strike Gust,PA,Strike Gust (uncharged first two)
3982071982,BO,JetBoots,Strike Gust,PA,Strike Gust (uncharged final)
2049018178,BO,JetBoots,Strike Gust,PA,Strike Gust (half charge first three)
2476784422,BO,JetBoots,Strike Gust,PA,Strike Gust (half charge final)
1301043509,BO,JetBoots,Strike Gust,PA,Strike Gust (charged first four)
3955365271,BO,JetBoots,Strike Gust,PA,Strike Gust (final)
3088217635,BO,JetBoots,Strike Gust,PA,Strike Gust (interrupt)
1462163353,BO,JetBoots,Strike Gust (C),PA,Strike Gust (Type-0) first charge
2869687889,BO,JetBoots,Strike Gust (C),PA,Strike Gust (Type-0) first charge shift action
1071365573,BO,JetBoots,Strike Gust (C),PA,Strike Gust (Type-0) second charge
452976794,BO,JetBoots,Strike Gust (C),PA,Strike Gust (Type-0) second charge shift action first hit
1808168665,BO,JetBoots,Strike Gust (C),PA,Strike Gust (Type-0) second charge shift action
424716447,BO,JetBoots,Gran Wave,PA,Gran Wave (first kick)
3764244857,BO,JetBoots,Gran Wave,PA,Gran Wave (kick volle)
228498928,BO,JetBoots,Gran Wave,PA,Gran Wave final kick
147222821,BO,JetBoots,Gran Wave,PA,Gran Wave (interrupt)
1327336062,BO,JetBoots,Moment Gale,PA,Moment Gale
4236946851,BO,JetBoots,Moment Gale,PA,Moment Gale (interrupt part 1)
4124802045,BO,JetBoots,Vinto Gigue,PA,Vinto (explode)
2398433897,BO,JetBoots,Vinto Gigue,PA,Vinto (explode any gear)
3958422470,BO,JetBoots,Vinto Gigue,PA,Vinto (kick)
1528400162,BO,JetBoots,Vinto Gigue,PA,Vinto (kick half gear)
3849186397,BO,JetBoots,Vinto Gigue,PA,Vinto Gigue (full gear explosion)
598735040,BO,JetBoots,Vinto Gigue,PA,Vinto (kick full gear)
844099599,BO,JetBoots,Elemental Burst,Special,Fire Elemental Burst (Bo skill)
436531970,BO,JetBoots,Elemental Burst,Special,Ice Elemental Burst (Bo skill)
3183103116,BO,JetBoots,Elemental Burst,Special,Lightning Elemental Burst (Bo skill)
3999693063,BO,JetBoots,Elemental Burst,Special,Wind Elemental Burst (Bo skill)
1812915089,BO,JetBoots,Elemental Burst,Special,Light Elemental Burst (Bo skill)
606506553,BO,JetBoots,Elemental Burst,Special,Dark Elemental Burst (Bo skill)
1927231955,BO,JetBoots,Tempest Raid,Special,Tempest Raid thunder
2141090244,BO,JetBoots,Tempest Raid,Special,Tempest Raid slashes
3659915973,BO,JetBoots,Tempest Raid,Special,Tempest Raid final hit
3782877357,BO,JetBoots,Tempest Raid,Special,Tempest Raid final hit shift action
4065469038,SU,Tact,Takt hit,Melee,Baton attack
2785585589,SU,Pets,Wanda hit,Melee,Wanda auto-attack 1
2785585652,SU,Pets,Wanda hit,Melee,Wanda auto-attack 2
2785585714,SU,Pets,Wanda hit,Melee,Wanda auto-attack 3
933681441,SU,Pets,Wanda Assault,PA,Wanda Assault
3960069561,SU,Pets,Wanda Break,PA,Wanda Break
3960069496,SU,Pets,Wanda Shock,PA,Wanda Shock
933701936,SU,Pets,Wanda Pulsar,PA,Wanda Pulsar
4223323079,SU,Pets,Wanda Pulsar,PA,Wanda Pulsar
2918501417,SU,Pets,Wanda Slicer,PA,Wanda Slicer
2918501480,SU,Pets,Wanda Slicer,PA,Wanda Slicer
639929291,SU,Pets,Cery hit,Melee,Cery auto-attack 1
2156897712,SU,Pets,Cery Plode,PA,Cery Plode
493814577,SU,Pets,Cery/Popple Territory,PA,Cery/Popple Territory
493814640,SU,Pets,Cery/Popple Territory,PA,Cery/Popple Territory power-up
3581010262,SU,Pets,Cery Curse,PA,Cery Curse
385030021,SU,Pets,Cery Fall,PA,Cery Fall
385050960,SU,Pets,Cery Chaser,PA,Cery Chaser
487482498,SU,Pets,Trim hit,Melee,Trim auto-attack 1
487482435,SU,Pets,Trim hit,Melee,Trim auto-attack 2
487489051,SU,Pets,Trim hit,Melee,Trim auto-attack 3
4093858806,SU,Pets,Trim Stab,PA,Trim Stab
2211899418,SU,Pets,Trim Spiral,PA,Trim Spiral (uncharged)
2211899483,SU,Pets,Trim Spiral,PA,Trim Spiral (charge lv.1)
926005986,SU,Pets,Trim Spiral,PA,Trim Spiral (charge lv.1 & Trim Shout version)
2211900312,SU,Pets,Trim Spiral,PA,Trim Spiral (charge lv.2)
926861457,SU,Pets,Trim Spiral,PA,Trim Spiral (charge lv.2 & Trim Shout version)
672081019,SU,Pets,Trim Bullet,PA,Trim Bullet first hit
2052351310,SU,Pets,Trim Bullet,PA,Trim Bullet wing melee hit
4238918539,SU,Pets,Trim Bullet,PA,Trim Bullet poison/burnlike damage
4238918472,SU,Pets,Trim Bullet,PA,Trim Bullet poison/burnlike damage (Trim Shout version)
4093858743,SU,Pets,Trim Shout,PA,Trim Shout
4093858613,SU,Pets,Trim Slash,PA,Trim Slash
672024361,SU,Pets,Trim Slash,PA,Trim Slash (Trim Shout version)
2944355330,SU,Pets,Maron hit,Melee,Maron first normal attack
2944352598,SU,Pets,Maron hit,Melee,Maron second normal attack
2944352663,SU,Pets,Maron hit,Melee,Maron third normal attack
3595323408,SU,Pets,Maron Strike,PA,Maron Strike
3595323990,SU,Pets,Maron Strike,PA,Maron Strike charge 1
3595323799,SU,Pets,Maron Strike,PA,Maron Strike charge 2
4118650930,SU,Pets,Maron Strike (damage to owner),PA,Maron Strike explosion
115059488,SU,Pets,Maron Break,PA,Maron Break
115059427,SU,Pets,Maron Slicer,PA,Maron Chaser
1099252288,SU,Pets,Maron Curse,PA,Maron Curse first hit
1102156943,SU,Pets,Maron Curse,PA,Maron Curse
3460765776,SU,Pets,Maron/Melon Strike (damage to pet),PA,Maron/Melon Strike pet damage taken
2920779330,SU,Pets,Melon hit,PA,Melon first normal attack
2920778756,SU,Pets,Melon hit,PA,Melon second normal attack
2920778949,SU,Pets,Melon hit,PA,Melon third normal attack
3889466000,SU,Pets,Melon Strike,PA,Melon Strike
3889465937,SU,Pets,Melon Strike,PA,Melon Strike charge 1
3889465879,SU,Pets,Melon Strike,PA,Melon Strike charge 2
1160289435,SU,Pets,Melon Strike (damage to owner),PA,Melon Strike explosion
3771080959,SU,Pets,Melon Break,PA,Melon Break
3771080766,SU,Pets,Melon Slicer,PA,Melon Chaser
745748621,SU,Pets,Melon Curse,PA,Melon Curse first hit
745791480,SU,Pets,Melon Curse,PA,Melon Curse
2042365716,SU,Pets,Rappy(Pet) hit,Melee,Rappy (pet) normal attack
3463249617,SU,Pets,Rappy Melody,PA,Rappy Melody attack (pet)
12316684,SU,Pets,Rappy Melody,PA,Rappy Melody heal (pet)
1380676151,SU,Pets,Rappy Drop,PA,Rappy Drop (pet)
1380677110,SU,Pets,Rappy Cannon,PA,Rappy Cannon (pet)
401389881,SU,Pets,Rappy Sonic,PA,Rappy Sonic (pet)
1793658679,SU,Pets,Rappy End,PA,Rappy End stage 1 (pet)
1793658742,SU,Pets,Rappy End,PA,Rappy End stage 2 (pet)
1793658549,SU,Pets,Rappy End,PA,Rappy End stage 3 (pet)
1596394370,SU,Pets,Viola hit,Melee,Viola first normal attack
1596394307,SU,Pets,Viola hit,Melee,Viola second normal attack
1596393984,SU,Pets,Viola hit,Melee,Viola third normal attack
4259075413,SU,Pets,Viola Slicer,PA,Viola Slicer first hit
4259075094,SU,Pets,Viola Slicer,PA,Viola Slicer second hit
555203454,SU,Pets,Viola Stamp,PA,Viola Stamp
4244643339,SU,Pets,Viola Stamp,PA,Viola Stamp hard hit
555201434,SU,Pets,Viola Pulsar,PA,Viola Pulsar first hit
201300655,SU,Pets,Viola Pulsar,PA,Viola Pulsar burn/poisonlike damage
555201499,SU,Pets,Viola Assault,PA,Viola Assault
2643918256,SU,Pets,Viola Slicer,PA,Viola Slicer first hit (Viola Change'd version)
2643918193,SU,Pets,Viola Slicer,PA,Viola Slicer second hit (Viola Change'd version)
4259879100,SU,Pets,Viola Stamp,PA,Viola Stamp (Viola Change'd version)
375503608,SU,Pets,Viola Stamp,PA,Viola Stamp hard hit (Viola Change'd version)
4234893896,SU,Pets,Viola Pulsar,PA,Viola Pulsar first hit (Viola Change'd version)
444146511,SU,Pets,Viola Pulsar,PA,Viola Pulsar burn/poisonlike damage (Viola Change'd version)
4235149933,SU,Pets,Viola Assault,PA,Viola Assault (Viola Change'd version)
1147655708,SU,Pets,Synchro hit,Melee,Synchro first normal hit
1147655711,SU,Pets,Synchro hit,Melee,Synchro second normal hit
1147655710,SU,Pets,Synchro hit,Melee,Synchro third normal hit
2368496396,SU,Pets,Synchro Zan,PA,Synchro Zan
932657263,SU,Pets,Synchro Zan,PA,Synchro Zan PA succession
2368496330,SU,Pets,Synchro Kyaku,PA,Synchro Kyaku
1954712103,SU,Pets,Synchro Kyaku,PA,Synchro Kyaku PA succession
2368496267,SU,Pets,Synchro Ken,PA,Synchro Ken
3201748996,SU,Pets,Synchro Ken,PA,Synchro Ken PA succession
2368496200,SU,Pets,Synchro Dan,PA,Synchro Dan
4256887742,SU,Pets,Synchro Dan,PA,Synchro Dan PA succession
2905893090,SU,Pets,Synchro Geki,PA,Synchro Geki
2905888420,SU,Pets,Synchro Geki,PA,Synchro Geki 2 PA succession
2905888357,SU,Pets,Synchro Geki,PA,Synchro Geki 3 PA succession
2905888294,SU,Pets,Synchro Geki,PA,Synchro Geki 4 PA succession
2981353400,SU,Pets,Jinga hit,Melee,Jinga first normal attack
2981353465,SU,Pets,Jinga hit,Melee,Jinga second normal attack
2981351487,SU,Pets,Jinga hit,Melee,Jinga third normal attack
3467827123,SU,Pets,Jinga Slicer,PA,Jinga Slicer first hit
3467827186,SU,Pets,Jinga Slicer,PA,Jinga Slicer second hit
2252116314,SU,Pets,Jinga Shock,PA,Jinga Shock
2252115978,SU,Pets,Jinga Break,PA,Jinga Break
3369486556,SU,Pets,Jinga Pulsar,PA,Jinga Pulsar
3606184590,SU,Pets,Jinga Pulsar,PA,Jinga Pulsar hard hit
3369572495,SU,Pets,Jinga Assault,PA,Jinga Assault
578161427,SU,Pets,Popple hit,Melee,Popple normal attack
2622073432,SU,Pets,Popple Splode,PA,Popple Splode uncharged
850642716,SU,Pets,Popple Splode,PA,Popple Splode charged
1711861634,SU,Pets,Popple Fall,PA,Popple Fall
1711859717,SU,Pets,Popple Chaser,PA,Popple Chaser
3737792897,SU,Pets,Popple Curse,PA,Popple Curse
37070160,SU,Pets,Aero hit,Melee,Aero first normal attack
37070227,SU,Pets,Aero hit,Melee,Aero second normal attack
37070290,SU,Pets,Aero hit,Melee,Aero third normal attack
772156432,SU,Pets,Aero Shout,PA,Aero Shout
772155588,SU,Pets,Aero Stab,PA,Aero Stab
772155525,SU,Pets,Aero Slash,PA,Aero Slash
88413264,SU,Pets,Aero Slash,PA,Aero Slash (Aero Shout version)
4119800976,SU,Pets,Aero Spiral,PA,Aero Spiral uncharged
4119798486,SU,Pets,Aero Spiral,PA,Aero Spiral first charge
663625842,SU,Pets,Aero Spiral,PA,Aero Spiral first charge afterwave
3404526192,SU,Pets,Aero Spiral,PA,Aero Spiral first charge (Aero Shout version)
2888644253,SU,Pets,Aero Spiral,PA,Aero Spiral first charge afterwave (Aero Shout version)
4119798295,SU,Pets,Aero Spiral,PA,Aero Spiral second charge
647460626,SU,Pets,Aero Spiral,PA,Aero Spiral second charge afterwave
3404513889,SU,Pets,Aero Spiral,PA,Aero Spiral second charge (Aero Shout version)
1798066999,SU,Pets,Aero Spiral,PA,Aero Spiral second charge afterwave (Aero Shout version)
88471088,SU,Pets,Aero Bullet,PA,Aero Bullet first hit
3446126836,SU,Pets,Aero Bullet,PA,Aero Bullet
3446127031,SU,Pets,Aero Bullet,PA,Aero Bullet (Aero Shout version)
2572277765,SU,Pets,Aero Bullet,PA,Aero Bullet melee hit
2131775436,SU,Pets,Redran hit,Melee,Redran normal attack
1219413769,SU,Pets,Redran Laser,PA,Redran Laser 1-3 lock-on
1219413832,SU,Pets,Redran Laser,PA,Redran Laser 4-7 lock-on
1219413643,SU,Pets,Redran Laser,PA,Redran Laser 8 lock-on
4244805011,SU,Pets,Redran Slash,PA,Redran Slash
4244805205,SU,Pets,Redran Mine,PA,Redran Mine hit
1312015390,SU,Pets,Redran Mine,PA,Redran Mine explosion
1282005173,SU,Pets,Redran Burst,PA,Redran Burst 1-3 balls
1282005238,SU,Pets,Redran Burst,PA,Redran Burst 4-7 balls
1282005047,SU,Pets,Redran Burst,PA,Redran Burst 8 balls
2444771520,HR,Sword,Sword hit (Hero),Melee,Hero Sword first normal attack
2444771715,HR,Sword,Sword hit (Hero),Melee,Hero Sword second normal attack
2832347180,HR,Sword,Sword hit (Hero),Melee,Hero Sword third normal attack first hit
2832347245,HR,Sword,Sword hit (Hero),Melee,Hero Sword third normal attack second hit
2441204331,HR,Sword,Sword hit (Hero),Melee,Hero Sword first normal attack air
2441204394,HR,Sword,Sword hit (Hero),Melee,Hero Sword second normal attack air
3756260250,HR,Sword,Sword hit (Hero),Melee,Hero Sword third normal attack first hit air
3756260700,HR,Sword,Sword hit (Hero),Melee,Hero Sword third normal attack second hit air
2448594388,HR,Sword,Sword Step Attack (Hero),Melee,Hero Sword Step Attack
2094998893,HR,Sword,Hero Counter (Sword),Melee,Hero Sword Step Attack after dodge (Hero Counter) (Hr skill)
3043390195,HR,Sword,Sword Weapon Action (Hero),Special,Hero Sword Weapon Action no charge
4293352220,HR,Sword,Sword Weapon Action (Hero),Special,Hero Sword Weapon Action charge lv.1
669993200,HR,Sword,Sword Weapon Action (Hero),Special,Hero Sword Weapon Action charge lv.2 (Aura High Charge) (Hr skill)
717168700,HR,Sword,Rising Slash,PA,Rising Slash start
1830196905,HR,Sword,Rising Slash,PA,Rising Slash slashes
3710313763,HR,Sword,Rising Slash,PA,Rising Slash final part first hit
3710313824,HR,Sword,Rising Slash,PA,Rising Slash final part second hit
2089764912,HR,Sword,Rising Slash,PA,Rising Slash final part final hit
718899304,HR,Sword,Rising Slash,PA,Rising Slash start air
718820347,HR,Sword,Brightness End,PA,Brightness End first hit
346766635,HR,Sword,Brightness End,PA,Brightness End slash
715425742,HR,Sword,Flash Trick,PA,Flash Trick weapon hit
715424670,HR,Sword,Flash Trick,PA,Flash Trick finish
673837877,HR,Sword,Vapor Bullet,PA,Vapor Bullet
3317919827,HR,Talis,Talis hit (Hero),Ranged,Hero Talis first normal attack
3317921051,HR,Talis,Talis hit (Hero),Ranged,Hero Talis second normal attack
3317921242,HR,Talis,Talis hit (Hero),Ranged,Hero Talis third normal attack
1159592166,HR,Talis,Talis Weapon Action (Hero),Ranged,Hero Talis Weapon Action hit
3318755300,HR,Talis,Talis Step Attack (Hero),Ranged,Hero Talis Step Attack
1089593935,HR,Talis,Hero Counter (Talis),Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill)
4105920492,HR,Talis,Hero Counter (Talis),Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill)
1736785343,HR,Talis,Jet Wheel,PA,Jet Wheel talis hit(s)
3161437904,HR,Talis,Jet Wheel,PA,Jet Wheel aoe
2852176964,HR,Talis,Jet Wheel,PA,Jet Wheel when switched to Sword
2852180670,HR,Talis,Jet Wheel,PA,Jet Wheel when switched to Twin Machine Guns
209487851,HR,Talis,Wise Hound,PA,Wise Hound
507041974,HR,Talis,Wise Hound,PA,Wise Hound when switched to Sword
507041839,HR,Talis,Wise Hound,PA,Wise Hound when switched to Twin Machine Guns
1342643252,HR,Talis,Dive Bullet,PA,Dive Bullet
1422891855,HR,Talis,Racer Edge,PA,Racer Edge
1403081519,HR,TwinMachinegun,Twin Machine Guns hit (Hero),Ranged,Hero Twin Machine Guns normal attack
2834748182,HR,TwinMachinegun,Twin Machine Guns Step Attack (Hero),Ranged,Hero Twin Machine Guns Step Attack
1905792389,HR,TwinMachinegun,Hero Counter (Twin Machine Guns),Ranged,Hero Twin Machine Guns Step Attack after dodge (Hero Counter) (Hr skill)
2832005595,HR,TwinMachinegun,Brand New Star,PA,Brand New Star
1399183080,HR,TwinMachinegun,Brand New Star (Counter),PA,Brand New Star after dodge
2832005530,HR,TwinMachinegun,Final Storm,PA,Final Storm
2832005465,HR,TwinMachinegun,Second Edge,PA,Second Edge
2832005400,HR,TwinMachinegun,Moment Trick,PA,Moment Trick
2817683590,HR,Sword,Switch to Sword,Melee,Switch to Sword
1591095807,HR,Talis,Switch to Talis,Ranged,Switch to Talis
2461200579,HR,TwinMachinegun,Switch to Twin Machine Guns,Ranged,Switch to Twin Machine Guns
2268332858,HR,Sword,Hero Time (Sword),Special,Hero Time Sword slashes (Hr skill)
170999070,HR,Sword,Hero Time (Sword),Special,Hero Time Sword finish (Hr skill)
2268332813,HR,Sword,Hero Time (Sword),Special,Hero Time Sword finish hard hit (Hr skill)
1266101764,HR,Talis,Hero Time (Talis),Special,Hero Time Talis pull-in (Hr skill)
11556353,HR,Talis,Hero Time (Talis),Special,Hero Time Talis slashes (Hr skill)
1233721870,HR,Talis,Hero Time (Talis),Special,Hero Time Talis slashes while switched to Sword (Hr skill)
1233722348,HR,Talis,Hero Time (Talis),Special,Hero Time Talis slashes while switched to Twin Machine Guns (Hr skill)
3480338695,HR,TwinMachinegun,Hero Time (Twin Machine Guns),Special,Hero Time Twin Machine Guns burst (Hr skill)
973258663,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana first normal attack
973258596,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana second normal attack
973258533,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana third normal attack
840700311,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana air first normal attack
840699985,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana air second normal attack
840699920,PH,Katana,Katana hit (Phantom),Melee,Phantom Katana air third normal attack
980427043,PH,Katana,Katana Step Attack (Phantom),Melee,Phantom Katana Step Attack
4188914875,PH,Katana,Katana Weapon Action,Special,Phantom Katana Weapon Action
2765954690,PH,Katana,Dodge Counter Shot (Katana),Special,Dodge Counter Shot (Katana) (Ph skill)
987960113,PH,Katana,Schmetterling,PA,Schmetterling first 2 hits
1599479410,PH,Katana,Schmetterling,PA,Schmetterling
1599478186,PH,Katana,Schmetterling (Shift Action),PA,Schmetterling (Shift Action)
3569709951,PH,Katana,Schmetterling (Shift Action),PA,Schmetterling (Shift Action) slashes?
1599486311,PH,Katana,Wolkenkrazter,PA,Wolkenkrazter
987960240,PH,Katana,Wolkenkrazter,PA,Wolkenkrazter aoe
2011111966,PH,Katana,Wolkenkrazter (Shift Action),PA,Wolkenkrazter (Shift Action)
987960176,PH,Katana,Folter Zeit,PA,Folter Zeit
1599475427,PH,Katana,Folter Zeit,PA,Folter Zeit finish
1599473979,PH,Katana,Folter Zeit (Shift Action),PA,Folter Zeit (Shift Action)
654363349,PH,Katana,Rose Schwert,PA,Rose Schwert start
3569459368,PH,Katana,Rose Schwert,PA,Rose Schwert
3569459369,PH,Katana,Rose Schwert,PA,Rose Schwert
3569459371,PH,Katana,Rose Schwert,PA,Rose Schwert
1398920256,PH,Katana,Rose Schwert (Shift Action),PA,Rose Schwert (Shift Action)
1705644539,PH,Katana,Rose Schwert (Shift Action),PA,Rose Schwert (Shift Action) rift
2907201045,PH,Katana,Phantom Marker (Katana),Special,Phantom Marker (Katana) explosion charge lv.1
2907201492,PH,Katana,Phantom Marker (Katana),Special,Phantom Marker (Katana) explosion charge lv.2
3695463316,PH,Katana,Phantom Time (Katana),Special,Phantom Time (Katana)
975125104,PH,Katana,Phantom Time (Katana),Special,Phantom Time (Katana) final
2491562758,PH,Rifle,Assault Rifle hit (Phantom),Ranged,Phantom Assault Rifle first normal attack
2491562565,PH,Rifle,Assault Rifle hit (Phantom),Ranged,Phantom Assault Rifle second first normal attack
2491562628,PH,Rifle,Assault Rifle hit (Phantom),Ranged,Phantom Assault Rifle third first normal attack
1999947508,PH,Rifle,Assault Rifle Step Attack (Phantom),Ranged,Phantom Assault Rifle Step Attack
3089109531,PH,Rifle,Assault Rifle Weapon Action,Special,Assault Rifle Weapon Action
2014302715,PH,Rifle,Assault Rifle Weapon Action,Special,Assault Rifle Weapon Action charged
2600842557,PH,Rifle,Dodge Counter Shot (Assault Rifle),Special,Dodge Counter Shot (Assault Rifle) (Ph skill)
2215020097,PH,Rifle,Kugelsturm,PA,Kugelsturm first volley
2215020162,PH,Rifle,Kugelsturm,PA,Kugelsturm
3158383588,PH,Rifle,Kugelsturm (Shift Action),PA,"Kugelsturm (Shift Action) ""lots of hits"""
1640997085,PH,Rifle,Kugelsturm (Shift Action),PA,Kugelsturm (Shift Action) finish
4290111736,PH,Rifle,Verbrechen,PA,Verbrechen
4290111408,PH,Rifle,Verbrechen,PA,Verbrechen sideways
3151257398,PH,Rifle,Verbrechen (Shift Action),PA,Verbrechen (Shift Action)
3220962891,PH,Rifle,Nachtangriff,PA,Nachtangriff
3220962310,PH,Rifle,Nachtangriff,PA,Nachtangriff projectile 
4046511708,PH,Rifle,Nachtangriff (Shift Action),PA,Nachtangriff (Shift Action)
3288338193,PH,Rifle,Strafe,PA,Strafe
4213673767,PH,Rifle,Strafe (Shift Action),PA,Strafe (Shift Action)
3786184050,PH,Rifle,Phantom Marker (Assault Rifle),Special,Phantom Marker (Assault Rifle) explosion charge lv.1 (Ph skill)
3785421997,PH,Rifle,Phantom Marker (Assault Rifle),Special,Phantom Marker (Assault Rifle) explosion charge lv.2 (Ph skill)
2243620231,PH,Rifle,Phantom Time (Assault Rifle),Special,Phantom Time (Assault Rifle) (Ph skill)
1412080400,PH,Rifle,Phantom Time (Assault Rifle),Special,Phantom Time (Assault Rifle) final (Ph skill)
2953139672,PH,Rod,Rod hit (Phantom),Melee,Phantom Rod first normal attack
2953139611,PH,Rod,Rod hit (Phantom),Melee,Phantom Rod second normal attack
2953139290,PH,Rod,Rod hit (Phantom),Melee,Phantom Rod third normal attack
2998890418,PH,Rod,Rod Step Attack (Phantom),Melee,Phantom Rod Step Attack
1431710595,PH,Rod,Rod Weapon Action,Special,Phantom Rod Weapon Action
421953627,PH,Rod,Rod Weapon Action,Special,Phantom Rod Weapon Action charged
2999731584,PH,Rod,Tech Casted (Rod),Special,Phantom Tech Casted from Rod
3301900032,PH,Rod,Dodge Counter Shot (Rod),Special,Dodge Counter Shot (Rod) (Ph skill)
1579409293,PH,Rod,Ruf Konzert,PA,Ruf Konzert first hit
1579408972,PH,Rod,Ruf Konzert,PA,Ruf Konzert second
1579408900,PH,Rod,Ruf Konzert,PA,Ruf Konzert third
3522834748,PH,Rod,Ruf Konzert,PA,Ruf Konzert slash
3406878835,PH,Rod,Ruf Konzert (Shift Action),PA,Ruf Konzert (Shift Action) hit
1429241745,PH,Rod,Ruf Konzert (Shift Action),PA,Ruf Konzert (Shift Action) slash
3406887572,PH,Rod,Schwarze Katze,PA,Schwarze Katze
3406887761,PH,Rod,Schwarze Katze (Shift Action),PA,Schwarze Katze (Shift Action)
1579594570,PH,Rod,Voelkermord,PA,Voelkermord ball charge lv.1
1579594507,PH,Rod,Voelkermord,PA,Voelkermord ball charge lv.2
2670384126,PH,Rod,Voelkermord,PA,Voelkermord explosion lv.1
1050889844,PH,Rod,Voelkermord,PA,Voelkermord explosion lv.2
1579574174,PH,Rod,Voelkermord (Shift Action),PA,Voelkermord (Shift Action) AoE
3115083023,PH,Rod,Eisen Fluegel,PA,Eisen Fluegel
3413713363,PH,Rod,Eisen Fluegel (Shift Action),PA,Eisen Fluegel (Shift Action)
404882650,PH,Rod,Phantom Marker (Rod),Special,Phantom Marker (Rod) explosion charge lv.1 (Ph skill)
404882329,PH,Rod,Phantom Marker (Rod),Special,Phantom Marker (Rod) explosion charge lv.2 (Ph skill)
2995855500,PH,Rod,Phantom Time (Rod),Special,Phantom Time (Rod) (Ph skill)
2682739872,PH,Rod,Phantom Time (Rod),Special,Phantom Time (Rod) 2nd part (Ph skill)
2682739887,PH,Rod,Phantom Time (Rod),Special,Phantom Time (Rod) 3rd part (Ph skill)
2682739886,PH,Rod,Phantom Time (Rod),Special,Phantom Time (Rod) final lasers (Ph skill)
3919241663,ET,DoubleSaber,Double Saber hit (Etoile),Melee,Etoile Double Saber first normal attack
169524061,ET,DoubleSaber,Double Saber hit (Etoile),Melee,Etoile Double Saber second normal attack
3511369619,ET,DoubleSaber,Double Saber hit (Etoile),Melee,Etoile Double Saber third normal attack
601312782,ET,DoubleSaber,Double Saber hit (Etoile),Melee,Etoile Double Saber air first normal attack
2524726786,ET,DoubleSaber,Double Saber hit (Etoile),Melee,Etoile Double Saber air second normal attack
1877753403,ET,DoubleSaber,Double Saber Step Attack (Etoile),Melee,Etoile Double Saber Step Attack
3703502919,ET,DoubleSaber,Double Saber Weapon Action (Etoile),Special,Etoile Double Saber Weapon Action first-in-a-row
1299126211,ET,DoubleSaber,Double Saber Weapon Action (Etoile),Special,Etoile Double Saber Weapon Action second-in-a-row
2505461367,ET,DoubleSaber,Double Saber Weapon Action (Etoile),Special,Etoile Double Saber Weapon Action small swords
3703475948,ET,DoubleSaber,Double Saber Weapon Action (Etoile) [Parry],Special,Etoile Double Saber Weapon Action parry first-in-a-row
1299131665,ET,DoubleSaber,Double Saber Weapon Action (Etoile) [Parry],Special,Etoile Double Saber Weapon Action parry second-in-a-row
3703475885,ET,DoubleSaber,Double Saber Weapon Action (Etoile) [Quick Take],Special,Etoile Double Saber Weapon Action (Quick Take) first-in-a-row (Et skill)
1299131728,ET,DoubleSaber,Double Saber Weapon Action (Etoile) [Quick Take],Special,Etoile Double Saber Weapon Action (Quick Take) second-in-a-row (Et skill)
3668847151,ET,DoubleSaber,Double Saber Quick Take,Special,Double Saber Quick Take (normal attack) (Et skill)
2428433047,ET,DoubleSaber,Double Saber Gear (Etoile),Special,Etoile Double Saber Gear no gear (Et skill)
3674749665,ET,DoubleSaber,Double Saber Gear (Etoile),Special,Etoile Double Saber Gear 1 gear (Et skill)
3668847214,ET,DoubleSaber,Double Saber Step Slide Attack,Special,Double Saber Step Slide Attack (Et skill)
3668848108,ET,DoubleSaber,Double Saber Step Guard,Special,Double Saber Step Guard (Et skill)
3023957695,ET,DoubleSaber,Absolute Quasar,PA,Absolute Quasar dash hit
3023957886,ET,DoubleSaber,Absolute Quasar,PA,Absolute Quasar lots of hits
3023959320,ET,DoubleSaber,Absolute Quasar,PA,Absolute Quasar final AoE
2697421743,ET,DoubleSaber,Saber Destruction,PA,Saber Destruction
2697421419,ET,DoubleSaber,Saber Destruction,PA,Saber Destruction second
2697421354,ET,DoubleSaber,Saber Destruction,PA,Saber Destruction final
